deal_id,year,bvd_id,target_bvd_id,family_owned,diversification,deal_value_eur_m,currency,avg_rate_to_eur,cross_border
D00001,2025,BVD00000008,BVD00000054,1,1,75.1583137325855,USD,1.1054,0
D00002,2018,BVD00000033,BVD00000128,0,1,197.51,EUR,1.0,0
D00003,2021,BVD00000022,BVD00000086,0,0,136.94,EUR,1.0,1
D00004,2023,BVD00000008,BVD00000099,1,1,25.44,EUR,1.0,0
D00005,2019,BVD00000006,BVD00000080,0,0,19.63984243106359,CHF,1.0662,0
D00006,2024,BVD00000041,BVD00000072,1,1,301.68,EUR,1.0,0
D00007,2018,BVD00000003,BVD00000091,0,1,137.86,EUR,1.0,1
D00008,2017,BVD00000017,BVD00000068,0,1,184.69,EUR,1.0,1
D00009,2016,BVD00000049,BVD00000057,0,1,3.41809471162705,CHF,1.0854,1
D00010,2023,BVD00000001,BVD00000138,1,1,196.77205211185793,USD,1.2051,0
D00011,2019,BVD00000033,BVD00000148,0,1,30.1,EUR,1.0,0
D00012,2023,BVD00000050,BVD00000118,0,1,29.6551724137931,DKK,0.1015,0
D00013,2016,BVD00000047,BVD00000113,1,1,94.28472161903935,GBP,1.1513,1
D00015,2018,BVD00000005,BVD00000094,1,1,,,1.0,1
D00016,2016,BVD00000033,BVD00000081,0,1,22.54,EUR,1.0,1
D00017,2018,BVD00000007,BVD00000063,1,1,41.06813996316759,USD,1.1946,0
D00018,2018,BVD00000013,BVD00000075,1,1,91.34,EUR,1.0,0
D00019,2016,BVD00000049,BVD00000081,0,1,230.69,EUR,1.0,1
D00020,2019,BVD00000028,BVD00000140,0,1,35.94099240053643,CZK,0.2237,0
D00021,2020,BVD00000004,BVD00000057,1,1,134.63,EUR,1.0,0
D00022,2021,BVD00000008,BVD00000123,1,1,7.13,EUR,1.0,1
D00023,2018,BVD00000017,BVD00000101,0,1,140.3,EUR,1.0,0
D00024,2016,BVD00000035,BVD00000078,1,1,28.04,EUR,1.0,1
D00027,2025,BVD00000028,BVD00000086,0,1,505.59,EUR,1.0,0
D00028,2016,BVD00000045,BVD00000070,0,1,247.85,EUR,1.0,0
D00030,2017,BVD00000027,BVD00000054,0,1,15.42,EUR,1.0,1
D00031,2015,BVD00000031,BVD00000079,0,1,172.91,EUR,1.0,1
D00034,2021,BVD00000001,BVD00000117,1,1,93.67469879518073,DKK,0.0996,1
D00035,2024,BVD00000021,BVD00000135,0,1,253.56196414653158,GBP,1.283,0
D00036,2021,BVD00000043,BVD00000099,1,1,138.102658111824,USD,1.091,1
D00037,2022,BVD00000029,BVD00000107,0,1,105.52210724365005,USD,1.063,1
